Starting PercepNet training at Thu Oct  9 21:34:16 CEST 2025
Job ID: 151722
Node: ailab-l4-09
Working directory: /ceph/home/student.aau.dk/ar01mf/PercepNet
Checking GPU availability:
Thu Oct  9 21:34:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L4                      On  |   00000000:01:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA L4                      On  |   00000000:02:00.0 Off |                    0 |
| N/A   60C    P0             42W /   72W |    1864MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA L4                      On  |   00000000:41:00.0 Off |                    0 |
| N/A   59C    P0             45W /   72W |    1072MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA L4                      On  |   00000000:61:00.0 Off |                    0 |
| N/A   40C    P8             16W /   72W |       0MiB /  23034MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA L4                      On  |   00000000:81:00.0 Off |                    0 |
| N/A   60C    P0             51W /   72W |    2018MiB /  23034MiB |     17%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA L4                      On  |   00000000:82:00.0 Off |                    0 |
| N/A   69C    P0             56W /   72W |    2698MiB /  23034MiB |     87%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA L4                      On  |   00000000:A1:00.0 Off |                    0 |
| N/A   77C    P0             67W /   72W |    4730MiB /  23034MiB |     93%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA L4                      On  |   00000000:C1:00.0 Off |                    0 |
| N/A   66C    P0             53W /   72W |    1524MiB /  23034MiB |     22%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    1   N/A  N/A          142080      C   /usr/bin/python                        1856MiB |
|    2   N/A  N/A          143482      C   /usr/bin/python                        1064MiB |
|    4   N/A  N/A          141339      C   /usr/bin/python                        2010MiB |
|    5   N/A  N/A          141632      C   /usr/bin/python                        2690MiB |
|    6   N/A  N/A          142684      C   /usr/bin/python                        4722MiB |
|    7   N/A  N/A          145594      C   /usr/bin/python                        1516MiB |
+-----------------------------------------------------------------------------------------+
CUDA available: True
CUDA device count: 1
Current CUDA device: 0
CUDA device name: NVIDIA L4
8  sequences
[1,     1] loss: 1.754
[773,     1] loss: 0.559
[774,     1] loss: 0.559
[775,     1] loss: 0.557
[776,     1] loss: 0.557
[777,     1] loss: 0.557
[778,     1] loss: 0.557
[779,     1] loss: 0.556
[780,     1] loss: 0.554
[781,     1] loss: 0.555
[782,     1] loss: 0.554
[783,     1] loss: 0.552
[784,     1] loss: 0.552
[785,     1] loss: 0.551
[786,     1] loss: 0.551
[787,     1] loss: 0.550
[788,     1] loss: 0.554
[789,     1] loss: 0.564
[790,     1] loss: 0.595
[791,     1] loss: 0.873
[792,     1] loss: 0.581
[793,     1] loss: 0.786
[794,     1] loss: 0.753
[795,     1] loss: 0.645
[796,     1] loss: 0.649
[797,     1] loss: 0.650
[798,     1] loss: 0.651
[799,     1] loss: 0.651
[800,     1] loss: 0.650
[801,     1] loss: 0.649
[802,     1] loss: 0.649
[803,     1] loss: 0.649
[804,     1] loss: 0.651
[805,     1] loss: 0.653
[806,     1] loss: 0.653
[807,     1] loss: 0.652
[808,     1] loss: 0.652
[809,     1] loss: 0.651
[810,     1] loss: 0.651
[811,     1] loss: 0.651
[812,     1] loss: 0.650
[813,     1] loss: 0.650
[814,     1] loss: 0.650
[815,     1] loss: 0.649
[816,     1] loss: 0.648
[817,     1] loss: 0.647
[818,     1] loss: 0.645
[819,     1] loss: 0.644
[820,     1] loss: 0.643
[821,     1] loss: 0.642
[822,     1] loss: 0.641
[823,     1] loss: 0.640
[824,     1] loss: 0.638
[825,     1] loss: 0.637
[826,     1] loss: 0.635
[827,     1] loss: 0.634
[828,     1] loss: 0.633
[829,     1] loss: 0.631
[830,     1] loss: 0.629
[831,     1] loss: 0.627
[832,     1] loss: 0.626
[833,     1] loss: 0.624
[834,     1] loss: 0.622
[835,     1] loss: 0.620
[836,     1] loss: 0.617
[837,     1] loss: 0.615
[838,     1] loss: 0.613
[839,     1] loss: 0.611
[840,     1] loss: 0.608
[841,     1] loss: 0.606
[842,     1] loss: 0.605
[843,     1] loss: 0.603
[844,     1] loss: 0.602
[845,     1] loss: 0.601
[846,     1] loss: 0.600
[847,     1] loss: 0.599
[848,     1] loss: 0.598
[849,     1] loss: 0.597
[850,     1] loss: 0.596
[851,     1] loss: 0.595
[852,     1] loss: 0.594
[853,     1] loss: 0.593
[854,     1] loss: 0.592
[855,     1] loss: 0.591
[856,     1] loss: 0.591
[857,     1] loss: 0.589
[858,     1] loss: 0.589
[859,     1] loss: 0.588
[860,     1] loss: 0.587
[861,     1] loss: 0.586
[862,     1] loss: 0.586
[863,     1] loss: 0.586
[864,     1] loss: 0.585
[865,     1] loss: 0.584
[866,     1] loss: 0.584
[867,     1] loss: 0.584
[868,     1] loss: 0.583
[869,     1] loss: 0.582
[870,     1] loss: 0.582
[871,     1] loss: 0.585
[872,     1] loss: 0.594
[873,     1] loss: 0.607
[874,     1] loss: 0.609
[875,     1] loss: 0.595
[876,     1] loss: 0.603
[877,     1] loss: 0.599
[878,     1] loss: 0.597
[879,     1] loss: 0.600
[880,     1] loss: 0.599
[881,     1] loss: 0.596
[882,     1] loss: 0.596
[883,     1] loss: 0.598
[884,     1] loss: 0.598
[885,     1] loss: 0.599
[886,     1] loss: 0.596
[887,     1] loss: 0.597
[888,     1] loss: 0.596
[889,     1] loss: 0.593
[890,     1] loss: 0.592
[891,     1] loss: 0.591
[892,     1] loss: 0.587
[893,     1] loss: 0.590
[894,     1] loss: 0.587
[895,     1] loss: 0.584
[896,     1] loss: 0.585
[897,     1] loss: 0.583
[898,     1] loss: 0.585
[899,     1] loss: 0.582
[900,     1] loss: 0.583
[901,     1] loss: 0.583
[902,     1] loss: 0.580
[903,     1] loss: 0.587
[904,     1] loss: 0.583
[905,     1] loss: 0.580
[906,     1] loss: 0.584
[907,     1] loss: 0.577
[908,     1] loss: 0.583
[909,     1] loss: 0.578
[910,     1] loss: 0.586
[911,     1] loss: 0.578
[912,     1] loss: 0.584
[913,     1] loss: 0.578
[914,     1] loss: 0.583
[915,     1] loss: 0.574
[916,     1] loss: 0.581
[917,     1] loss: 0.573
[918,     1] loss: 0.576
[919,     1] loss: 0.574
[920,     1] loss: 0.571
[921,     1] loss: 0.572
[922,     1] loss: 0.568
[923,     1] loss: 0.572
[924,     1] loss: 0.570
[925,     1] loss: 0.571
[926,     1] loss: 0.569
[927,     1] loss: 0.567
[928,     1] loss: 0.564
[929,     1] loss: 0.568
[930,     1] loss: 0.620
[931,     1] loss: 0.643
[932,     1] loss: 0.642
[933,     1] loss: 0.637
[934,     1] loss: 0.655
[935,     1] loss: 0.655
[936,     1] loss: 0.629
[937,     1] loss: 0.603
[938,     1] loss: 0.591
[939,     1] loss: 0.592
[940,     1] loss: 0.626
[941,     1] loss: 0.620
[942,     1] loss: 0.591
[943,     1] loss: 0.598
[944,     1] loss: 0.596
[945,     1] loss: 0.598
[946,     1] loss: 0.607
[947,     1] loss: 0.609
[948,     1] loss: 0.600
[949,     1] loss: 0.592
[950,     1] loss: 0.589
[951,     1] loss: 0.584
[952,     1] loss: 0.582
[953,     1] loss: 0.587
[954,     1] loss: 0.596
[955,     1] loss: 0.598
[956,     1] loss: 0.589
[957,     1] loss: 0.580
[958,     1] loss: 0.593
[959,     1] loss: 0.588
[960,     1] loss: 0.585
[961,     1] loss: 0.592
[962,     1] loss: 0.594
[963,     1] loss: 0.588
[964,     1] loss: 0.584
[965,     1] loss: 0.591
[966,     1] loss: 0.587
[967,     1] loss: 0.584
[968,     1] loss: 0.586
[969,     1] loss: 0.584
[970,     1] loss: 0.584
[971,     1] loss: 0.580
[972,     1] loss: 0.579
[973,     1] loss: 0.578
[974,     1] loss: 0.577
[975,     1] loss: 0.575
[976,     1] loss: 0.574
[977,     1] loss: 0.575
[978,     1] loss: 0.574
[979,     1] loss: 0.574
[980,     1] loss: 0.572
[981,     1] loss: 0.570
[982,     1] loss: 0.571
[983,     1] loss: 0.569
[984,     1] loss: 0.568
[985,     1] loss: 0.567
[986,     1] loss: 0.567
[987,     1] loss: 0.564
[988,     1] loss: 0.564
[989,     1] loss: 0.562
[990,     1] loss: 0.562
[991,     1] loss: 0.564
[992,     1] loss: 0.566
[993,     1] loss: 0.565
[994,     1] loss: 0.572
[995,     1] loss: 0.563
[996,     1] loss: 0.587
[997,     1] loss: 0.608
[998,     1] loss: 0.624
[999,     1] loss: 0.585
[1000,     1] loss: 0.594
[1001,     1] loss: 0.594
[1002,     1] loss: 0.570
[1003,     1] loss: 0.581
[1004,     1] loss: 0.573
[1005,     1] loss: 0.570
[1006,     1] loss: 0.576
[1007,     1] loss: 0.572
[1008,     1] loss: 0.586
[1009,     1] loss: 0.564
[1010,     1] loss: 0.594
[1011,     1] loss: 0.603
[1012,     1] loss: 0.629
[1013,     1] loss: 0.628
[1014,     1] loss: 0.615
[1015,     1] loss: 0.598
[1016,     1] loss: 0.587
[1017,     1] loss: 0.609
[1018,     1] loss: 0.586
[1019,     1] loss: 0.622
[1020,     1] loss: 0.629
[1021,     1] loss: 0.609
[1022,     1] loss: 0.590
[1023,     1] loss: 0.589
[1024,     1] loss: 0.600
[1025,     1] loss: 0.597
[1026,     1] loss: 0.588
[1027,     1] loss: 0.582
[1028,     1] loss: 0.578
[1029,     1] loss: 0.578
[1030,     1] loss: 0.576
[1031,     1] loss: 0.573
[1032,     1] loss: 0.574
[1033,     1] loss: 0.584
[1034,     1] loss: 0.599
[1035,     1] loss: 0.588
[1036,     1] loss: 0.574
[1037,     1] loss: 0.583
[1038,     1] loss: 0.586
[1039,     1] loss: 0.567
[1040,     1] loss: 0.572
[1041,     1] loss: 0.576
[1042,     1] loss: 0.568
[1043,     1] loss: 0.566
[1044,     1] loss: 0.575
[1045,     1] loss: 0.561
[1046,     1] loss: 0.566
[1047,     1] loss: 0.567
[1048,     1] loss: 0.561
[1049,     1] loss: 0.562
[1050,     1] loss: 0.563
[1051,     1] loss: 0.563
[1052,     1] loss: 0.560
[1053,     1] loss: 0.557
[1054,     1] loss: 0.560
[1055,     1] loss: 0.556
[1056,     1] loss: 0.555
[1057,     1] loss: 0.557
[1058,     1] loss: 0.555
[1059,     1] loss: 0.554
[1060,     1] loss: 0.553
[1061,     1] loss: 0.552
[1062,     1] loss: 0.552
[1063,     1] loss: 0.551
[1064,     1] loss: 0.550
[1065,     1] loss: 0.551
[1066,     1] loss: 0.549
[1067,     1] loss: 0.549
[1068,     1] loss: 0.549
[1069,     1] loss: 0.547
[1070,     1] loss: 0.547
[1071,     1] loss: 0.549
[1072,     1] loss: 0.546
[1073,     1] loss: 0.551
[1074,     1] loss: 0.552
[1075,     1] loss: 0.549
[1076,     1] loss: 0.547
[1077,     1] loss: 0.548
[1078,     1] loss: 0.551
[1079,     1] loss: 0.559
[1080,     1] loss: 0.552
[1081,     1] loss: 0.547
[1082,     1] loss: 0.558
[1083,     1] loss: 0.545
[1084,     1] loss: 0.545
[1085,     1] loss: 0.555
[1086,     1] loss: 0.549
[1087,     1] loss: 0.579
[1088,     1] loss: 0.545
[1089,     1] loss: 0.574
[1090,     1] loss: 0.574
[1091,     1] loss: 0.567
[1092,     1] loss: 0.554
[1093,     1] loss: 0.570
[1094,     1] loss: 0.569
[1095,     1] loss: 0.554
[1096,     1] loss: 0.580
[1097,     1] loss: 0.558
[1098,     1] loss: 0.566
[1099,     1] loss: 0.566
[1100,     1] loss: 0.559
[1101,     1] loss: 0.557
[1102,     1] loss: 0.562
[1103,     1] loss: 0.550
[1104,     1] loss: 0.553
[1105,     1] loss: 0.553
[1106,     1] loss: 0.546
[1107,     1] loss: 0.552
[1108,     1] loss: 0.546
[1109,     1] loss: 0.551
[1110,     1] loss: 0.544
[1111,     1] loss: 0.547
[1112,     1] loss: 0.549
[1113,     1] loss: 0.558
[1114,     1] loss: 0.549
[1115,     1] loss: 0.552
[1116,     1] loss: 0.541
[1117,     1] loss: 0.550
[1118,     1] loss: 0.540
[1119,     1] loss: 0.546
[1120,     1] loss: 0.542
[1121,     1] loss: 0.541
[1122,     1] loss: 0.544
[1123,     1] loss: 0.539
[1124,     1] loss: 0.543
[1125,     1] loss: 0.539
[1126,     1] loss: 0.538
[1127,     1] loss: 0.540
[1128,     1] loss: 0.536
[1129,     1] loss: 0.541
[1130,     1] loss: 0.542
[1131,     1] loss: 0.539
[1132,     1] loss: 0.541
[1133,     1] loss: 0.537
[1134,     1] loss: 0.537
[1135,     1] loss: 0.539
[1136,     1] loss: 0.536
[1137,     1] loss: 0.537
[1138,     1] loss: 0.536
[1139,     1] loss: 0.533
[1140,     1] loss: 0.534
[1141,     1] loss: 0.533
[1142,     1] loss: 0.533
[1143,     1] loss: 0.532
[1144,     1] loss: 0.532
[1145,     1] loss: 0.531
[1146,     1] loss: 0.532
[1147,     1] loss: 0.531
[1148,     1] loss: 0.531
[1149,     1] loss: 0.530
[1150,     1] loss: 0.531
[1151,     1] loss: 0.534
[1152,     1] loss: 0.531
[1153,     1] loss: 0.529
[1154,     1] loss: 0.534
[1155,     1] loss: 0.532
[1156,     1] loss: 0.531
[1157,     1] loss: 0.528
[1158,     1] loss: 0.534
[1159,     1] loss: 0.555
[1160,     1] loss: 0.546
[1161,     1] loss: 0.554
[1162,     1] loss: 0.531
[1163,     1] loss: 0.544
[1164,     1] loss: 0.531
[1165,     1] loss: 0.540
[1166,     1] loss: 0.534
[1167,     1] loss: 0.547
[1168,     1] loss: 0.536
[1169,     1] loss: 0.566
[1170,     1] loss: 0.543
[1171,     1] loss: 0.556
[1172,     1] loss: 0.545
[1173,     1] loss: 0.539
[1174,     1] loss: 0.546
[1175,     1] loss: 0.541
[1176,     1] loss: 0.534
[1177,     1] loss: 0.541
[1178,     1] loss: 0.533
[1179,     1] loss: 0.535
[1180,     1] loss: 0.540
[1181,     1] loss: 0.532
[1182,     1] loss: 0.531
[1183,     1] loss: 0.535
[1184,     1] loss: 0.528
[1185,     1] loss: 0.531
[1186,     1] loss: 0.529
[1187,     1] loss: 0.526
[1188,     1] loss: 0.530
[1189,     1] loss: 0.526
[1190,     1] loss: 0.525
[1191,     1] loss: 0.527
[1192,     1] loss: 0.524
[1193,     1] loss: 0.528
[1194,     1] loss: 0.528
[1195,     1] loss: 0.529
[1196,     1] loss: 0.528
[1197,     1] loss: 0.524
[1198,     1] loss: 0.524
[1199,     1] loss: 0.524
[1200,     1] loss: 0.526
[1201,     1] loss: 0.529
[1202,     1] loss: 0.528
[1203,     1] loss: 0.524
[1204,     1] loss: 0.521
[1205,     1] loss: 0.521
[1206,     1] loss: 0.520
[1207,     1] loss: 0.520
[1208,     1] loss: 0.520
[1209,     1] loss: 0.521
[1210,     1] loss: 0.525
[1211,     1] loss: 0.527
[1212,     1] loss: 0.526
[1213,     1] loss: 0.521
[1214,     1] loss: 0.521
[1215,     1] loss: 0.521
[1216,     1] loss: 0.522
[1217,     1] loss: 0.527
[1218,     1] loss: 0.529
[1219,     1] loss: 0.523
[1220,     1] loss: 0.521
[1221,     1] loss: 0.517
[1222,     1] loss: 0.518
[1223,     1] loss: 0.518
[1224,     1] loss: 0.523
[1225,     1] loss: 0.528
[1226,     1] loss: 0.538
[1227,     1] loss: 0.525
[1228,     1] loss: 0.518
[1229,     1] loss: 0.527
[1230,     1] loss: 0.521
[1231,     1] loss: 0.519
[1232,     1] loss: 0.518
[1233,     1] loss: 0.521
[1234,     1] loss: 0.517
[1235,     1] loss: 0.526
[1236,     1] loss: 0.560
[1237,     1] loss: 0.555
[1238,     1] loss: 0.537
[1239,     1] loss: 0.534
[1240,     1] loss: 0.550
[1241,     1] loss: 0.525
[1242,     1] loss: 0.543
[1243,     1] loss: 0.540
[1244,     1] loss: 0.540
[1245,     1] loss: 0.537
[1246,     1] loss: 0.530
[1247,     1] loss: 0.528
[1248,     1] loss: 0.538
[1249,     1] loss: 0.529
[1250,     1] loss: 0.533
[1251,     1] loss: 0.529
[1252,     1] loss: 0.524
[1253,     1] loss: 0.533
[1254,     1] loss: 0.529
[1255,     1] loss: 0.530
[1256,     1] loss: 0.523
[1257,     1] loss: 0.528
[1258,     1] loss: 0.533
[1259,     1] loss: 0.528
[1260,     1] loss: 0.545
[1261,     1] loss: 0.545
[1262,     1] loss: 0.528
[1263,     1] loss: 0.548
[1264,     1] loss: 0.529
[1265,     1] loss: 0.543
[1266,     1] loss: 0.524
[1267,     1] loss: 0.538
[1268,     1] loss: 0.523
[1269,     1] loss: 0.528
[1270,     1] loss: 0.528
[1271,     1] loss: 0.521
[1272,     1] loss: 0.528
[1273,     1] loss: 0.520
[1274,     1] loss: 0.523
[1275,     1] loss: 0.521
[1276,     1] loss: 0.520
[1277,     1] loss: 0.522
[1278,     1] loss: 0.517
[1279,     1] loss: 0.517
[1280,     1] loss: 0.517
[1281,     1] loss: 0.514
[1282,     1] loss: 0.517
[1283,     1] loss: 0.516
[1284,     1] loss: 0.514
[1285,     1] loss: 0.515
[1286,     1] loss: 0.515
[1287,     1] loss: 0.513
[1288,     1] loss: 0.513
[1289,     1] loss: 0.513
[1290,     1] loss: 0.513
[1291,     1] loss: 0.512
[1292,     1] loss: 0.511
[1293,     1] loss: 0.510
[1294,     1] loss: 0.510
[1295,     1] loss: 0.511
[1296,     1] loss: 0.512
[1297,     1] loss: 0.515
[1298,     1] loss: 0.590
[1299,     1] loss: 0.569
[1300,     1] loss: 0.589
[1301,     1] loss: 0.628
[1302,     1] loss: 0.594
[1303,     1] loss: 0.584
[1304,     1] loss: 0.584
[1305,     1] loss: 0.571
[1306,     1] loss: 0.590
[1307,     1] loss: 0.585
[1308,     1] loss: 0.585
[1309,     1] loss: 0.574
[1310,     1] loss: 0.566
[1311,     1] loss: 0.569
[1312,     1] loss: 0.573
[1313,     1] loss: 0.572
[1314,     1] loss: 0.567
[1315,     1] loss: 0.562
[1316,     1] loss: 0.559
[1317,     1] loss: 0.555
[1318,     1] loss: 0.556
[1319,     1] loss: 0.557
[1320,     1] loss: 0.554
[1321,     1] loss: 0.551
[1322,     1] loss: 0.550
[1323,     1] loss: 0.547
[1324,     1] loss: 0.543
[1325,     1] loss: 0.542
[1326,     1] loss: 0.544
[1327,     1] loss: 0.556
[1328,     1] loss: 0.544
[1329,     1] loss: 0.546
[1330,     1] loss: 0.555
[1331,     1] loss: 0.543
[1332,     1] loss: 0.545
[1333,     1] loss: 0.538
[1334,     1] loss: 0.539
[1335,     1] loss: 0.548
[1336,     1] loss: 0.555
[1337,     1] loss: 0.560
[1338,     1] loss: 0.554
[1339,     1] loss: 0.542
[1340,     1] loss: 0.581
[1341,     1] loss: 0.547
[1342,     1] loss: 0.562
[1343,     1] loss: 0.540
[1344,     1] loss: 0.555
[1345,     1] loss: 0.545
[1346,     1] loss: 0.546
[1347,     1] loss: 0.560
[1348,     1] loss: 0.802
[1349,     1] loss: 0.646
[1350,     1] loss: 0.620
[1351,     1] loss: 0.711
[1352,     1] loss: 0.614
[1353,     1] loss: 0.596
[1354,     1] loss: 0.605
[1355,     1] loss: 0.616
[1356,     1] loss: 0.616
[1357,     1] loss: 0.607
[1358,     1] loss: 0.598
[1359,     1] loss: 0.599
[1360,     1] loss: 0.606
[1361,     1] loss: 0.608
[1362,     1] loss: 0.602
[1363,     1] loss: 0.592
[1364,     1] loss: 0.585
[1365,     1] loss: 0.587
[1366,     1] loss: 0.590
[1367,     1] loss: 0.587
[1368,     1] loss: 0.581
[1369,     1] loss: 0.578
[1370,     1] loss: 0.578
[1371,     1] loss: 0.578
[1372,     1] loss: 0.577
[1373,     1] loss: 0.574
[1374,     1] loss: 0.569
[1375,     1] loss: 0.565
[1376,     1] loss: 0.565
[1377,     1] loss: 0.564
[1378,     1] loss: 0.559
[1379,     1] loss: 0.557
[1380,     1] loss: 0.556
[1381,     1] loss: 0.554
[1382,     1] loss: 0.552
[1383,     1] loss: 0.551
[1384,     1] loss: 0.551
[1385,     1] loss: 0.547
[1386,     1] loss: 0.548
[1387,     1] loss: 0.548
[1388,     1] loss: 0.545
[1389,     1] loss: 0.544
[1390,     1] loss: 0.545
[1391,     1] loss: 0.543
[1392,     1] loss: 0.543
[1393,     1] loss: 0.543
[1394,     1] loss: 0.541
[1395,     1] loss: 0.541
[1396,     1] loss: 0.541
[1397,     1] loss: 0.539
[1398,     1] loss: 0.539
[1399,     1] loss: 0.538
[1400,     1] loss: 0.538
[1401,     1] loss: 0.536
[1402,     1] loss: 0.536
[1403,     1] loss: 0.535
[1404,     1] loss: 0.533
[1405,     1] loss: 0.532
[1406,     1] loss: 0.532
[1407,     1] loss: 0.530
[1408,     1] loss: 0.529
[1409,     1] loss: 0.528
[1410,     1] loss: 0.528
[1411,     1] loss: 0.534
[1412,     1] loss: 0.552
[1413,     1] loss: 0.536
[1414,     1] loss: 0.573
[1415,     1] loss: 0.529
[1416,     1] loss: 0.575
[1417,     1] loss: 0.569
[1418,     1] loss: 0.556
[1419,     1] loss: 0.553
[1420,     1] loss: 0.573
[1421,     1] loss: 0.544
[1422,     1] loss: 0.548
[1423,     1] loss: 0.555
[1424,     1] loss: 0.547
[1425,     1] loss: 0.536
[1426,     1] loss: 0.550
[1427,     1] loss: 0.533
[1428,     1] loss: 0.537
[1429,     1] loss: 0.544
[1430,     1] loss: 0.528
[1431,     1] loss: 0.532
[1432,     1] loss: 0.533
[1433,     1] loss: 0.524
[1434,     1] loss: 0.530
[1435,     1] loss: 0.524
[1436,     1] loss: 0.522
[1437,     1] loss: 0.524
[1438,     1] loss: 0.520
[1439,     1] loss: 0.524
[1440,     1] loss: 0.515
[1441,     1] loss: 0.519
[1442,     1] loss: 0.514
[1443,     1] loss: 0.516
[1444,     1] loss: 0.516
[1445,     1] loss: 0.526
[1446,     1] loss: 0.527
[1447,     1] loss: 0.524
[1448,     1] loss: 0.523
[1449,     1] loss: 0.522
[1450,     1] loss: 0.525
[1451,     1] loss: 0.521
[1452,     1] loss: 0.518
[1453,     1] loss: 0.517
[1454,     1] loss: 0.517
[1455,     1] loss: 0.518
[1456,     1] loss: 0.521
[1457,     1] loss: 0.522
[1458,     1] loss: 0.519
[1459,     1] loss: 0.519
[1460,     1] loss: 0.516
[1461,     1] loss: 0.517
[1462,     1] loss: 0.518
[1463,     1] loss: 0.512
[1464,     1] loss: 0.520
[1465,     1] loss: 0.635
[1466,     1] loss: 0.523
[1467,     1] loss: 0.665
[1468,     1] loss: 0.882
[1469,     1] loss: 0.629
[1470,     1] loss: 0.633
[1471,     1] loss: 0.641
[1472,     1] loss: 0.644
[1473,     1] loss: 0.660
[1474,     1] loss: 0.681
[1475,     1] loss: 0.683
[1476,     1] loss: 0.671
[1477,     1] loss: 0.656
[1478,     1] loss: 0.646
[1479,     1] loss: 0.656
[1480,     1] loss: 0.653
[1481,     1] loss: 0.641
[1482,     1] loss: 0.633
[1483,     1] loss: 0.631
[1484,     1] loss: 0.630
[1485,     1] loss: 0.623
[1486,     1] loss: 0.614
[1487,     1] loss: 0.608
[1488,     1] loss: 0.608
[1489,     1] loss: 0.609
[1490,     1] loss: 0.604
[1491,     1] loss: 0.594
[1492,     1] loss: 0.590
[1493,     1] loss: 0.596
[1494,     1] loss: 0.595
[1495,     1] loss: 0.599
[1496,     1] loss: 0.590
[1497,     1] loss: 0.589
[1498,     1] loss: 0.583
[1499,     1] loss: 0.581
[1500,     1] loss: 0.580
[1501,     1] loss: 0.576
[1502,     1] loss: 0.576
[1503,     1] loss: 0.587
[1504,     1] loss: 0.572
[1505,     1] loss: 0.577
[1506,     1] loss: 0.573
[1507,     1] loss: 0.566
[1508,     1] loss: 0.572
[1509,     1] loss: 0.564
[1510,     1] loss: 0.565
[1511,     1] loss: 0.561
[1512,     1] loss: 0.558
[1513,     1] loss: 0.559
[1514,     1] loss: 0.558
[1515,     1] loss: 0.556
[1516,     1] loss: 0.554
[1517,     1] loss: 0.555
[1518,     1] loss: 0.553
[1519,     1] loss: 0.552
[1520,     1] loss: 0.552
[1521,     1] loss: 0.551
[1522,     1] loss: 0.550
[1523,     1] loss: 0.550
[1524,     1] loss: 0.548
[1525,     1] loss: 0.547
[1526,     1] loss: 0.547
[1527,     1] loss: 0.546
[1528,     1] loss: 0.545
[1529,     1] loss: 0.546
[1530,     1] loss: 0.545
[1531,     1] loss: 0.545
[1532,     1] loss: 0.544
[1533,     1] loss: 0.544
[1534,     1] loss: 0.544
[1535,     1] loss: 0.543
[1536,     1] loss: 0.543
[1537,     1] loss: 0.542
[1538,     1] loss: 0.542
[1539,     1] loss: 0.542
[1540,     1] loss: 0.541
[1541,     1] loss: 0.540
[1542,     1] loss: 0.540
[1543,     1] loss: 0.540
[1544,     1] loss: 0.538
[1545,     1] loss: 0.538
[1546,     1] loss: 0.538
[1547,     1] loss: 0.537
[1548,     1] loss: 0.537
[1549,     1] loss: 0.537
[1550,     1] loss: 0.536
[1551,     1] loss: 0.536
[1552,     1] loss: 0.536
[1553,     1] loss: 0.535
[1554,     1] loss: 0.535
[1555,     1] loss: 0.535
[1556,     1] loss: 0.535
[1557,     1] loss: 0.534
[1558,     1] loss: 0.534
[1559,     1] loss: 0.533
[1560,     1] loss: 0.533
[1561,     1] loss: 0.533
[1562,     1] loss: 0.533
[1563,     1] loss: 0.550
[1564,     1] loss: 0.549
[1565,     1] loss: 0.540
[1566,     1] loss: 0.539
[1567,     1] loss: 0.547
[1568,     1] loss: 0.546
[1569,     1] loss: 0.538
[1570,     1] loss: 0.643
[1571,     1] loss: 0.613
[1572,     1] loss: 0.637
[1573,     1] loss: 0.620
[1574,     1] loss: 0.640
[1575,     1] loss: 0.621
[1576,     1] loss: 0.598
[1577,     1] loss: 0.605
[1578,     1] loss: 0.617
[1579,     1] loss: 0.664
[1580,     1] loss: 0.652
[1581,     1] loss: 0.622
[1582,     1] loss: 0.600
[1583,     1] loss: 0.593
[1584,     1] loss: 0.600
[1585,     1] loss: 0.616
[1586,     1] loss: 0.619
[1587,     1] loss: 0.606
[1588,     1] loss: 0.601
[1589,     1] loss: 0.601
[1590,     1] loss: 0.600
[1591,     1] loss: 0.597
[1592,     1] loss: 0.595
[1593,     1] loss: 0.598
[1594,     1] loss: 0.602
[1595,     1] loss: 0.598
[1596,     1] loss: 0.589
[1597,     1] loss: 0.579
[1598,     1] loss: 0.587
[1599,     1] loss: 0.591
[1600,     1] loss: 0.575
[1601,     1] loss: 0.581
[1602,     1] loss: 0.582
[1603,     1] loss: 0.576
[1604,     1] loss: 0.574
[1605,     1] loss: 0.582
[1606,     1] loss: 0.577
[1607,     1] loss: 0.571
[1608,     1] loss: 0.575
[1609,     1] loss: 0.569
[1610,     1] loss: 0.566
[1611,     1] loss: 0.564
[1612,     1] loss: 0.565
[1613,     1] loss: 0.564
